date,open,high,low,close,volume,name
2017-09-27,588.87,590.2499,582.4,588.28,304767,AZO
2017-09-28,583.05,589.98,578.36,587.29,503776,AZO
2017-09-29,588.77,596.02,585.11,595.11,457256,AZO
2017-10-02,595.65,599.545,590.3582,597.62,319134,AZO
2017-10-03,599.53,601.29,592.8,599.55,317781,AZO
2017-10-04,599.95,601.15,589.3275,595.24,337394,AZO
2017-10-05,591.16,601.05,591.02,599.83,296433,AZO
2017-10-06,599.82,603.74,597.84,601.49,250033,AZO
2017-10-09,601.04,601.96,591.49,592.04,198287,AZO
2017-10-10,592.01,595.94,586.42,587.57,340169,AZO
2017-10-11,587.55,590.0,579.361,588.56,356498,AZO
2017-10-12,587.69,593.36,581.455,589.75,233683,AZO
2017-10-13,590.09,600.29,587.0,599.16,294548,AZO
2017-10-16,599.3,603.74,594.185,598.55,271372,AZO
2017-10-17,600.0,609.62,598.65,607.87,389056,AZO
2017-10-18,608.8,610.78,603.87,606.31,308632,AZO
2017-10-19,602.0,603.29,588.74,595.27,578822,AZO
2017-10-20,597.68,598.31,588.735,590.06,372094,AZO
2017-10-23,592.46,594.29,586.775,589.0,283219,AZO
2017-10-24,587.97,590.93,576.92,585.83,422103,AZO
2017-10-25,586.05,587.88,578.0,587.84,265426,AZO
2017-10-26,575.8,596.65,560.82,590.89,1417358,AZO
2017-10-27,589.37,592.9,577.91,583.17,490714,AZO
2017-10-30,583.27,591.54,581.22,590.15,380139,AZO
2017-10-31,591.25,593.43,587.7,589.5,189529,AZO
2017-11-01,592.94,594.83,579.6,584.88,357093,AZO
2017-11-02,583.52,603.41,576.13,602.7,420864,AZO
2017-11-03,601.12,611.43,597.74,606.41,373539,AZO
2017-11-06,605.91,613.0,602.06,607.0,285368,AZO
2017-11-07,606.2,609.88,598.835,603.56,215570,AZO
2017-11-08,603.32,609.4,595.44,596.03,292251,AZO
2017-11-09,595.92,606.77,591.51,605.97,437139,AZO
2017-11-10,604.22,607.79,594.78,598.06,447849,AZO
2017-11-13,598.18,600.56,588.56,595.26,359984,AZO
2017-11-14,602.15,633.24,602.15,607.63,692393,AZO
2017-11-15,601.33,611.5,601.33,609.14,356307,AZO
2017-11-16,609.24,619.7499,606.57,618.59,286105,AZO
2017-11-17,622.28,630.83,618.11,629.43,384230,AZO
2017-11-20,628.78,637.39,624.94,634.65,490326,AZO
2017-11-21,633.48,633.48,625.48,632.4,505383,AZO
2017-11-22,633.0,642.08,633.0,638.24,421554,AZO
2017-11-24,641.92,641.92,629.69,632.98,123885,AZO
2017-11-27,634.05,644.83,633.51,637.95,349898,AZO
2017-11-28,641.23,665.91,636.95,664.22,754705,AZO
2017-11-29,666.24,703.4,665.85,688.92,1076450,AZO
2017-11-30,688.92,703.51,685.135,686.76,551828,AZO
2017-12-01,690.0,691.2,672.0,678.4,383436,AZO
2017-12-04,687.37,712.47,685.205,709.77,852483,AZO
2017-12-05,747.0,763.295,703.6,712.76,1225498,AZO
2017-12-06,705.63,711.76,696.94,698.65,492942,AZO
2017-12-07,701.46,704.09,693.75,702.34,417295,AZO
2017-12-08,702.79,723.43,701.29,721.89,546910,AZO
2017-12-11,719.59,720.8,705.78,708.61,502297,AZO
2017-12-12,710.86,717.67,706.7,711.05,447087,AZO
2017-12-13,715.35,716.34,703.14,708.21,303732,AZO
2017-12-14,705.64,709.32,694.7401,701.23,522118,AZO
2017-12-15,706.73,709.05,696.64,697.06,591512,AZO
2017-12-18,705.67,708.445,696.14,704.4,428170,AZO
2017-12-19,703.44,708.7,697.43,701.01,584573,AZO
2017-12-20,706.035,708.87,694.6,700.9,674768,AZO
2017-12-21,703.73,708.0,699.64,705.91,401994,AZO
2017-12-22,706.97,713.58,699.01,710.09,283359,AZO
2017-12-26,710.95,717.57,710.95,714.48,180224,AZO
2017-12-27,714.19,715.57,706.0,707.0,275125,AZO
2017-12-28,709.5,719.06,709.12,718.38,278212,AZO
2017-12-29,718.38,719.685,709.33,711.37,289095,AZO
2017-01-03,800.62,811.435,796.89,808.01,1959033,GOOGL
2017-01-04,809.89,813.43,804.11,807.77,1515339,GOOGL
2017-01-05,807.5,813.74,805.92,813.02,1340535,GOOGL
2017-01-06,814.99,828.96,811.5,825.21,2017097,GOOGL
2017-01-09,826.37,830.43,821.62,827.18,1408924,GOOGL
2017-01-10,827.07,829.41,823.14,826.01,1197442,GOOGL
2017-01-11,826.62,829.9,821.47,829.86,1325394,GOOGL
2017-01-12,828.38,830.38,821.01,829.53,1350308,GOOGL
2017-01-13,831.0,834.65,829.52,830.94,1290182,GOOGL
2017-01-17,830.0,830.18,823.2001,827.46,1440905,GOOGL
2017-01-18,829.8,829.81,824.08,829.02,1027698,GOOGL
2017-01-19,829.0,832.9999,823.96,824.37,1070454,GOOGL
2017-01-20,829.09,829.24,824.6,828.17,1306183,GOOGL
2017-01-23,831.61,845.5428,828.7,844.43,2457377,GOOGL
2017-01-24,846.98,851.52,842.28,849.53,1688375,GOOGL
2017-01-25,853.55,858.7936,849.74,858.45,1662148,GOOGL
2017-01-26,859.05,861.0,850.5201,856.98,3493251,GOOGL
2017-01-27,859.0,867.0,841.9,845.03,3752497,GOOGL
2017-01-30,837.06,837.23,821.03,823.83,3516933,GOOGL
2017-01-31,819.5,823.07,813.4,820.19,2020180,GOOGL
2017-02-01,824.0,824.0,812.25,815.24,2251047,GOOGL
2017-02-02,815.0,824.56,812.051,818.26,1689179,GOOGL
2017-02-03,823.13,826.13,819.35,820.13,1528095,GOOGL
2017-02-06,820.92,822.39,814.29,821.62,1350875,GOOGL
2017-02-07,825.5,831.92,823.2926,829.23,1666605,GOOGL
2017-02-08,830.53,834.25,825.11,829.88,1302225,GOOGL
2017-02-09,831.73,831.98,826.5,830.06,1194238,GOOGL
2017-02-10,832.95,837.15,830.51,834.85,1415128,GOOGL
2017-02-13,837.7,841.735,836.2460000000001,838.96,1295708,GOOGL
2017-02-14,839.77,842.0,835.83,840.03,1363345,GOOGL
2017-02-15,838.81,841.7725,836.22,837.32,1357185,GOOGL
2017-02-16,838.5,842.69,837.26,842.17,1005084,GOOGL
2017-02-17,841.31,846.94,839.78,846.55,1461210,GOOGL
2017-02-21,847.99,852.2,846.55,849.27,1261062,GOOGL
2017-02-22,848.0,853.79,846.7101,851.36,1224889,GOOGL
2017-02-23,851.08,852.62,842.5,851.0,1386681,GOOGL
2017-02-24,847.65,848.36,842.9601,847.81,1346189,GOOGL
2017-02-27,844.95,850.67,843.01,849.67,1010333,GOOGL
2017-02-28,847.35,848.83,841.4422,844.93,1383119,GOOGL
2017-03-01,851.38,858.0,849.02,856.75,1818671,GOOGL
2017-03-02,856.31,856.49,848.72,849.85,1250938,GOOGL
2017-03-03,848.94,850.82,844.705,849.08,1006612,GOOGL
2017-03-06,846.86,848.94,841.17,847.27,1047872,GOOGL
2017-03-07,847.26,853.33,845.52,851.15,1038696,GOOGL
2017-03-08,853.12,856.93,851.25,853.64,1029834,GOOGL
2017-03-09,853.69,860.71,852.67,857.84,1347697,GOOGL
2017-03-10,862.7,864.2289999999999,857.61,861.405,1336585,GOOGL
2017-03-13,860.83,867.13,860.82,864.58,1166605,GOOGL
2017-03-14,863.75,867.58,860.13,865.91,1061692,GOOGL
2017-03-15,867.94,869.88,861.295,868.39,1332885,GOOGL
2017-03-16,870.53,872.71,867.52,870.0,1104452,GOOGL
2017-03-17,873.68,874.42,868.37,872.37,1868252,GOOGL
2017-03-20,869.48,870.34,864.665,867.91,1542199,GOOGL
2017-03-21,870.06,873.47,847.687,850.14,2537978,GOOGL
2017-03-22,849.48,855.35,847.0,849.8,1366749,GOOGL
2017-03-23,841.39,841.69,833.0,839.65,3287669,GOOGL
2017-03-24,842.0,844.0,829.1,835.14,2105682,GOOGL
2017-03-27,828.09,841.38,824.3,838.51,1935211,GOOGL
2017-03-28,839.69,845.4,832.265,840.63,1519202,GOOGL
2017-03-29,842.75,851.585,841.38,849.87,1457347,GOOGL
2017-03-30,851.98,852.0,846.77,849.48,949398,GOOGL
2017-03-31,846.83,849.56,845.2445,847.8,1440982,GOOGL
2017-04-03,848.75,859.0,847.5298,856.75,1969402,GOOGL
2017-04-04,848.0,853.0,847.505,852.57,1348494,GOOGL
2017-04-05,854.71,860.59,847.52,848.91,1855153,GOOGL
2017-04-06,849.5,853.59,844.0,845.095,1533564,GOOGL
2017-04-07,845.0,845.88,837.3,842.1,1110404,GOOGL
2017-04-10,841.54,846.7372,840.79,841.7,1046215,GOOGL
2017-04-11,841.7,844.63,834.6,839.88,974343,GOOGL
2017-04-12,838.46,843.72,837.59,841.46,1135775,GOOGL
2017-04-13,841.04,843.73,837.8503,840.18,1073650,GOOGL
2017-04-17,841.38,855.64,841.03,855.13,1049125,GOOGL
2017-04-18,852.54,857.39,851.25,853.99,936201,GOOGL
2017-04-19,857.385,860.2,853.5275,856.51,1080336,GOOGL
2017-04-20,859.74,863.93,857.5,860.08,1188843,GOOGL
2017-04-21,860.62,862.44,857.73,858.95,1172870,GOOGL
2017-04-24,868.44,879.96,866.11,878.93,1696483,GOOGL
2017-04-25,882.26,892.25,879.2801,888.84,2038032,GOOGL
2017-04-26,891.39,892.99,885.15,889.14,1323297,GOOGL
2017-04-27,890.0,893.3774,887.18,891.44,2342303,GOOGL
2017-04-28,929.0,935.9,923.22,924.52,3845857,GOOGL
2017-05-01,924.15,935.82,920.8,932.82,2327782,GOOGL
2017-05-02,933.27,942.985,931.0,937.09,1751292,GOOGL
2017-05-03,936.05,950.2,935.21,948.45,1824759,GOOGL
2017-05-04,950.29,959.14,947.37,954.72,1938260,GOOGL
2017-05-05,956.72,958.4395,948.0986,950.28,1615548,GOOGL
2017-05-08,947.45,960.99,947.395,958.69,1876690,GOOGL
2017-05-09,961.33,962.2,954.4,956.71,1687942,GOOGL
2017-05-10,956.22,956.71,949.84,954.84,1145969,GOOGL
2017-05-11,951.29,957.99,948.61,955.89,1031093,GOOGL
2017-05-12,957.85,957.98,952.06,955.14,1214851,GOOGL
2017-05-15,955.29,962.7,952.82,959.22,1337697,GOOGL
2017-05-16,963.55,965.8955,960.35,964.61,1101544,GOOGL
2017-05-17,959.7,960.99,940.06,942.17,2449058,GOOGL
2017-05-18,943.2,954.18,941.27,950.5,1800465,GOOGL
2017-05-19,952.82,959.56,952.0,954.65,1360299,GOOGL
2017-05-22,957.0,964.82,956.56,964.07,1387392,GOOGL
2017-05-23,969.96,974.51,964.5,970.55,1545421,GOOGL
2017-05-24,975.26,978.115,971.6299,977.61,1142488,GOOGL
2017-05-25,979.0,995.78,977.82,991.86,1954149,GOOGL
2017-05-26,992.0,996.39,987.36,993.27,1636416,GOOGL
2017-05-30,992.5,997.62,991.3601,996.17,1516685,GOOGL
2017-05-31,996.21,999.6,981.68,987.09,1724095,GOOGL
2017-06-01,990.96,993.14,981.29,988.29,1306384,GOOGL
2017-06-02,988.59,996.48,987.07,996.12,1735469,GOOGL
2017-06-05,997.89,1007.4,995.45,1003.88,1378916,GOOGL
2017-06-06,1003.31,1008.61,994.8,996.68,1552114,GOOGL
2017-06-07,998.82,1003.91,995.81,1001.59,1374097,GOOGL
2017-06-08,1004.23,1005.6,996.62,1004.28,1687925,GOOGL
2017-06-09,1005.49,1005.5,953.37,970.12,3647857,GOOGL
2017-06-12,958.72,968.0,936.795,961.81,4202109,GOOGL
2017-06-13,972.04,977.91,962.01,970.5,2005356,GOOGL
2017-06-14,975.5,979.7,959.5103,967.93,1505486,GOOGL
2017-06-15,948.02,960.6775,940.37,960.18,2427639,GOOGL
2017-06-16,957.91,959.95,948.7,958.62,2559207,GOOGL
2017-06-19,969.65,979.3,968.2,975.22,1468837,GOOGL
2017-06-20,975.31,980.79,968.2,968.99,1297287,GOOGL
2017-06-21,970.79,979.67,969.16,978.59,1161607,GOOGL
2017-06-22,976.87,980.5,973.3148,976.62,1009476,GOOGL
2017-06-23,975.5,986.62,974.46,986.09,1563985,GOOGL
2017-06-26,990.0,993.99,970.33,972.09,1517912,GOOGL
2017-06-27,961.6,967.22,947.09,948.09,2443602,GOOGL
2017-06-28,950.66,963.24,936.16,961.01,2745568,GOOGL
2017-06-29,951.35,951.66,929.6,937.82,3206674,GOOGL
2017-06-30,943.99,944.9995,929.61,929.68,2287662,GOOGL
2017-07-03,933.22,934.24,915.31,919.46,1694811,GOOGL
2017-07-05,924.2,936.29,918.6305,932.26,2094055,GOOGL
2017-07-06,925.0,936.14,919.85,927.69,2014855,GOOGL
2017-07-07,930.985,944.66,929.79,940.81,1663302,GOOGL
2017-07-10,941.95,953.13,941.95,951.0,1451460,GOOGL
2017-07-11,950.52,954.89,945.12,953.53,1461247,GOOGL
2017-07-12,960.86,969.63,957.04,967.66,1602115,GOOGL
2017-07-13,970.8,978.7,964.8,968.85,1524571,GOOGL
2017-07-14,974.0,977.54,970.15,976.91,1079608,GOOGL
2017-07-17,976.32,983.35,970.8,975.96,1660464,GOOGL
2017-07-18,973.36,990.85,972.04,986.95,1413335,GOOGL
2017-07-19,990.01,995.6,987.01,992.77,1412148,GOOGL
2017-07-20,997.0,998.68,984.62,992.19,1418385,GOOGL
2017-07-21,989.0,995.11,984.17,993.84,1463322,GOOGL
2017-07-24,994.1,1006.19,990.2728,998.31,3984532,GOOGL
2017-07-25,970.7,976.73,963.8,969.03,5933602,GOOGL
2017-07-26,972.78,973.95,960.23,965.31,2221625,GOOGL
2017-07-27,969.18,969.52,937.06,952.51,3717900,GOOGL
2017-07-28,947.99,961.79,945.31,958.33,1813794,GOOGL
2017-07-31,960.0,961.1925,941.725,945.5,2293389,GOOGL
2017-08-01,947.81,954.49,944.96,946.56,1332456,GOOGL
2017-08-02,948.37,949.1,932.5210000000001,947.64,2039418,GOOGL
2017-08-03,949.1,950.0,939.44,940.3,1123921,GOOGL
2017-08-04,943.95,947.54,939.795,945.79,1254574,GOOGL
2017-08-07,947.52,948.96,943.5,945.75,1445754,GOOGL
2017-08-08,944.29,952.49,942.48,944.19,1505064,GOOGL
2017-08-09,938.45,943.76,933.92,940.08,1400852,GOOGL
2017-08-10,935.0,936.3,921.7768,923.59,2707393,GOOGL
2017-08-11,923.71,933.36,921.22,930.09,1616708,GOOGL
2017-08-14,939.07,941.04,934.485,938.93,1150612,GOOGL
2017-08-15,941.03,943.07,936.64,938.08,1106484,GOOGL
2017-08-16,941.25,949.9,940.0391,944.27,1345261,GOOGL
2017-08-17,942.95,943.81,927.64,927.66,1695694,GOOGL
2017-08-18,926.98,931.02,923.45,926.18,1337404,GOOGL
2017-08-21,925.77,928.25,918.6,920.87,1301243,GOOGL
2017-08-22,926.96,941.9617,926.17,940.4,1775099,GOOGL
2017-08-23,937.0,945.425,935.24,942.58,1134464,GOOGL
2017-08-24,943.71,946.31,930.74,936.89,1294559,GOOGL
2017-08-25,939.21,940.73,930.1,930.5,1187313,GOOGL
2017-08-28,931.88,934.85,926.11,928.13,1049397,GOOGL
2017-08-29,919.95,938.19,919.31,935.75,1158576,GOOGL
2017-08-30,935.67,945.86,934.05,943.63,1120342,GOOGL
2017-08-31,946.3,957.195,946.25,955.24,1693313,GOOGL
2017-09-01,957.47,958.33,950.28,951.99,1042885,GOOGL
2017-09-05,946.86,951.3854,935.6,941.48,1460830,GOOGL
2017-09-06,943.87,944.5,932.68,942.02,1391529,GOOGL
2017-09-07,944.25,950.4965,937.53,949.89,1116575,GOOGL
2017-09-08,949.7,950.7,940.01,941.41,999916,GOOGL
2017-09-11,947.2,952.68,941.0,943.29,1337365,GOOGL
2017-09-12,946.92,948.085,937.5,946.65,1284787,GOOGL
2017-09-13,945.5,952.85,944.74,950.44,1095382,GOOGL
2017-09-14,946.0,948.03,938.3560000000001,940.13,1427379,GOOGL
2017-09-15,940.09,941.75,931.25,935.29,1994265,GOOGL
2017-09-18,935.01,936.86,925.4,929.75,1473651,GOOGL
2017-09-19,933.41,937.94,926.66,936.86,1242726,GOOGL
2017-09-20,937.73,950.0,937.5,947.54,2004018,GOOGL
2017-09-21,948.13,952.8,939.38,947.55,1370685,GOOGL
2017-09-22,942.77,950.0,940.835,943.26,1074806,GOOGL
2017-09-25,939.45,939.75,924.5101,934.28,1873375,GOOGL
2017-09-26,936.69,944.08,935.12,937.43,1672749,GOOGL
2017-09-27,942.74,965.43,941.95,959.9,2334635,GOOGL
2017-09-28,956.25,966.18,955.55,964.81,1400931,GOOGL
2017-09-29,966.0,975.81,966.0,973.72,2031092,GOOGL
2017-10-02,975.65,977.74,961.95,967.47,1539122,GOOGL
2017-10-03,967.56,972.44,962.705,972.08,1083948,GOOGL
2017-10-04,971.76,974.4,965.61,966.78,1057769,GOOGL
2017-10-05,972.79,986.5085,970.27,985.19,1780946,GOOGL
2017-10-06,980.0,994.26,978.51,993.64,1553033,GOOGL
2017-10-09,995.0,1000.46,991.5,992.31,1295467,GOOGL
2017-10-10,995.3,997.47,981.11,987.8,1163400,GOOGL
2017-10-11,989.04,1007.57,987.94,1005.65,1814999,GOOGL
2017-10-12,1003.84,1011.54,1001.1,1005.65,1530664,GOOGL
2017-10-13,1009.11,1014.76,1007.06,1007.87,1327632,GOOGL
2017-10-16,1009.63,1012.0,1001.52,1009.35,1071023,GOOGL
2017-10-17,1007.44,1014.56,1006.05,1011.0,1012998,GOOGL
2017-10-18,1011.05,1016.31,1005.32,1012.74,1279780,GOOGL
2017-10-19,1004.75,1007.32,997.3,1001.84,1714243,GOOGL
2017-10-20,1007.05,1008.65,1002.27,1005.07,1606031,GOOGL
2017-10-23,1005.18,1005.79,983.1,985.54,1639294,GOOGL
2017-10-24,986.5,989.26,977.08,988.49,1445129,GOOGL
2017-10-25,986.27,994.43,977.722,991.46,1528710,GOOGL
2017-10-26,998.47,1006.51,990.47,991.42,2369838,GOOGL
2017-10-27,1030.99,1063.62,1026.85,1033.67,5184143,GOOGL
2017-10-30,1029.16,1039.83,1022.33,1033.13,2340172,GOOGL
2017-10-31,1033.0,1041.0,1026.3,1033.04,1516278,GOOGL
2017-11-01,1036.32,1047.86,1034.0,1042.6,2163073,GOOGL
2017-11-02,1039.99,1045.52,1028.66,1042.97,1334697,GOOGL
2017-11-03,1042.75,1050.66,1037.65,1049.99,1388461,GOOGL
2017-11-06,1049.1,1052.59,1042.0,1042.68,914748,GOOGL
2017-11-07,1049.65,1053.41,1043.0,1052.39,1305229,GOOGL
2017-11-08,1050.05,1062.69,1047.05,1058.29,1214600,GOOGL
2017-11-09,1048.0,1050.88,1035.85,1047.72,1792071,GOOGL
2017-11-10,1043.87,1046.63,1041.22,1044.15,972127,GOOGL
2017-11-13,1040.8,1048.74,1039.26,1041.2,940721,GOOGL
2017-11-14,1037.72,1042.3,1029.33,1041.64,1050566,GOOGL
2017-11-15,1035.0,1039.63,1030.76,1036.41,905262,GOOGL
2017-11-16,1038.75,1051.76,1038.0,1048.47,1188392,GOOGL
2017-11-17,1049.8,1051.0,1033.73,1035.89,1335610,GOOGL
2017-11-20,1036.0,1038.69,1032.67,1034.66,876321,GOOGL
2017-11-21,1040.04,1050.39,1039.14,1050.3,1110341,GOOGL
2017-11-22,1051.16,1055.43,1047.25,1051.92,726898,GOOGL
2017-11-24,1054.39,1060.07,1051.92,1056.52,825369,GOOGL
2017-11-27,1058.57,1073.04,1054.77,1072.01,1771491,GOOGL
2017-11-28,1073.99,1080.0,1054.54,1063.29,1821171,GOOGL
2017-11-29,1056.18,1058.77,1029.65,1037.38,2793332,GOOGL
2017-11-30,1039.94,1044.14,1030.07,1036.17,2254590,GOOGL
2017-12-01,1030.41,1037.24,1016.9,1025.07,1888081,GOOGL
2017-12-04,1027.8,1031.34,1009.22,1011.87,1938861,GOOGL
2017-12-05,1010.99,1036.68,1002.32,1019.6,1949865,GOOGL
2017-12-06,1016.52,1039.58,1015.31,1032.72,1435549,GOOGL
2017-12-07,1036.07,1048.92,1035.36,1044.57,1543285,GOOGL
2017-12-08,1051.81,1056.42,1045.86,1049.38,1558472,GOOGL
2017-12-11,1051.11,1056.0,1044.12,1051.97,1162694,GOOGL
2017-12-12,1050.0,1062.5,1044.87,1048.77,1694061,GOOGL
2017-12-13,1052.08,1055.48,1046.58,1051.39,1384038,GOOGL
2017-12-14,1055.49,1067.08,1053.6,1057.47,1548139,GOOGL
2017-12-15,1063.78,1075.25,1060.09,1072.0,3187985,GOOGL
2017-12-18,1076.45,1086.49,1070.37,1085.09,1514601,GOOGL
2017-12-19,1083.02,1084.97,1072.27,1079.78,1317519,GOOGL
2017-12-20,1080.92,1081.23,1068.6,1073.56,1436391,GOOGL
2017-12-21,1075.39,1077.52,1069.0,1070.85,1282025,GOOGL
2017-12-22,1070.0,1071.72,1067.64,1068.86,889446,GOOGL
2017-12-26,1068.64,1068.86,1058.64,1065.85,918767,GOOGL
2017-12-27,1066.6,1068.27,1058.38,1060.2,1116203,GOOGL
2017-12-28,1062.25,1064.84,1053.38,1055.95,994249,GOOGL
2017-12-29,1055.49,1058.05,1052.7,1053.4,1180340,GOOGL
2017-01-03,778.81,789.63,775.8,786.14,1657268,GOOG
2017-01-04,788.36,791.34,783.16,786.9,1072958,GOOG
2017-01-05,786.08,794.48,785.02,794.02,1335167,GOOG
2017-01-06,795.26,807.9,792.2041,806.15,1640170,GOOG
2017-01-09,806.4,809.9664,802.83,806.65,1274645,GOOG
2017-01-10,807.86,809.1299,803.51,804.79,1176780,GOOG
2017-01-11,805.0,808.15,801.37,807.91,1065936,GOOG
2017-01-12,807.14,807.39,799.17,806.36,1353057,GOOG
2017-01-13,807.48,811.2244,806.69,807.88,1099215,GOOG
2017-01-17,807.08,807.14,800.37,804.61,1362115,GOOG
2017-01-18,805.81,806.205,800.99,806.07,1294407,GOOG
2017-01-19,805.12,809.48,801.8,802.175,919325,GOOG
2017-01-20,806.91,806.91,801.69,805.02,1670045,GOOG
2017-01-23,807.25,820.87,803.74,819.31,1963628,GOOG
2017-01-24,822.3,825.9,817.821,823.87,1474010,GOOG
2017-01-25,829.62,835.77,825.06,835.67,1627304,GOOG
2017-01-26,837.81,838.0,827.01,832.15,2973891,GOOG
2017-01-27,834.71,841.95,820.44,823.31,2965771,GOOG
2017-01-30,814.66,815.84,799.8,802.32,3246573,GOOG
2017-01-31,796.86,801.25,790.52,796.79,2160556,GOOG
2017-02-01,799.68,801.19,791.19,795.695,2029744,GOOG
2017-02-02,793.8,802.7,792.0,798.53,1532138,GOOG
2017-02-03,802.99,806.0,800.37,801.49,1463448,GOOG
2017-02-06,799.7,801.67,795.2501,801.34,1184483,GOOG
2017-02-07,803.99,810.5,801.78,806.97,1241221,GOOG
2017-02-08,807.0,811.84,803.1903,808.38,1155990,GOOG
2017-02-09,809.51,810.66,804.54,809.56,990391,GOOG
2017-02-10,811.7,815.25,809.78,813.67,1134976,GOOG
2017-02-13,816.0,820.959,815.49,819.24,1213324,GOOG
2017-02-14,819.0,823.0,816.0,820.45,1054732,GOOG
2017-02-15,819.36,823.0,818.47,818.98,1313617,GOOG
2017-02-16,819.93,824.4,818.98,824.16,1287626,GOOG
2017-02-17,823.02,828.07,821.655,828.07,1611039,GOOG
2017-02-21,828.66,833.45,828.35,831.66,1262337,GOOG
2017-02-22,828.66,833.25,828.64,830.76,987248,GOOG
2017-02-23,830.12,832.46,822.88,831.33,1472771,GOOG
2017-02-24,827.73,829.0,824.2,828.64,1392202,GOOG
2017-02-27,824.55,830.5,824.0,829.28,1101466,GOOG
2017-02-28,825.61,828.54,820.2,823.21,2260769,GOOG
2017-03-01,828.85,836.255,827.26,835.24,1496540,GOOG
2017-03-02,833.85,834.51,829.64,830.63,942476,GOOG
2017-03-03,830.56,831.36,825.7510000000001,829.08,896378,GOOG
2017-03-06,826.95,828.88,822.4,827.78,1109037,GOOG
2017-03-07,827.4,833.41,826.52,831.91,1037630,GOOG
2017-03-08,833.51,838.15,831.79,835.37,989773,GOOG
2017-03-09,836.0,842.0,834.21,838.68,1261517,GOOG
2017-03-10,843.28,844.91,839.5,843.25,1704024,GOOG
2017-03-13,844.0,848.685,843.25,845.54,1223647,GOOG
2017-03-14,843.64,847.24,840.8,845.62,780198,GOOG
2017-03-15,847.59,848.63,840.77,847.2,1381474,GOOG
2017-03-16,849.03,850.85,846.13,848.78,977560,GOOG
2017-03-17,851.61,853.4,847.11,852.12,1716471,GOOG
2017-03-20,850.01,850.22,845.15,848.4,1231521,GOOG
2017-03-21,851.4,853.5,829.02,830.46,2463484,GOOG
2017-03-22,831.91,835.55,827.1801,829.59,1401465,GOOG
2017-03-23,821.0,822.57,812.257,817.58,3487056,GOOG
2017-03-24,820.08,821.93,808.89,814.43,1981006,GOOG
2017-03-27,806.95,821.63,803.37,819.51,1894990,GOOG
2017-03-28,820.41,825.99,814.0269999999999,820.92,1620542,GOOG
2017-03-29,825.0,832.765,822.3801,831.41,1786321,GOOG
2017-03-30,833.5,833.68,829.0,831.5,1055339,GOOG
2017-03-31,828.97,831.64,827.39,829.56,1401893,GOOG
2017-04-03,829.22,840.85,829.22,838.55,1671503,GOOG
2017-04-04,831.36,835.18,829.0363,834.57,1045363,GOOG
2017-04-05,835.51,842.45,830.72,831.41,1555328,GOOG
2017-04-06,832.4,836.39,826.46,827.88,1254433,GOOG
2017-04-07,827.96,828.485,820.5127,824.67,1056692,GOOG
2017-04-10,825.39,829.35,823.77,824.73,978905,GOOG
2017-04-11,824.71,827.4267,817.0201,823.35,1079732,GOOG
2017-04-12,821.93,826.66,821.02,824.32,900480,GOOG
2017-04-13,822.14,826.38,821.44,823.56,1122362,GOOG
2017-04-17,825.01,837.75,824.47,837.17,895015,GOOG
2017-04-18,834.22,838.93,832.71,836.82,836722,GOOG
2017-04-19,839.79,842.22,836.29,838.21,954330,GOOG
2017-04-20,841.44,845.2,839.32,841.65,959031,GOOG
2017-04-21,842.88,843.88,840.6,843.19,1323583,GOOG
2017-04-24,851.2,863.45,849.86,862.76,1372541,GOOG
2017-04-25,865.0,875.0,862.81,872.3,1671972,GOOG
2017-04-26,874.23,876.05,867.7481,871.73,1237167,GOOG
2017-04-27,873.6,875.4,870.38,874.25,2026816,GOOG
2017-04-28,910.66,916.85,905.77,905.96,3276255,GOOG
2017-05-01,901.94,915.68,901.45,912.57,2115993,GOOG
2017-05-02,909.62,920.77,909.4526,916.44,1587219,GOOG
2017-05-03,914.86,928.1,912.5426,927.04,1499532,GOOG
2017-05-04,926.07,935.93,924.59,931.66,1422144,GOOG
2017-05-05,933.54,934.9,925.2,927.13,1911275,GOOG
2017-05-08,926.12,936.925,925.26,934.3,1329825,GOOG
2017-05-09,936.95,937.5,929.53,932.17,1581809,GOOG
2017-05-10,931.98,932.0,925.16,928.78,1173925,GOOG
2017-05-11,925.32,932.53,923.0301,930.6,835386,GOOG
2017-05-12,931.53,933.44,927.85,932.22,1050601,GOOG
2017-05-15,932.95,938.25,929.34,937.08,1108496,GOOG
2017-05-16,940.0,943.11,937.58,943.0,969479,GOOG
2017-05-17,935.67,939.3325,918.14,919.62,2362072,GOOG
2017-05-18,921.0,933.17,918.75,930.24,1596897,GOOG
2017-05-19,931.47,937.755,931.0,934.01,1393024,GOOG
2017-05-22,935.0,941.8828,935.0,941.86,1120385,GOOG
2017-05-23,947.92,951.4666,942.575,948.82,1270817,GOOG
2017-05-24,952.98,955.09,949.5,954.96,1034199,GOOG
2017-05-25,957.33,972.6289999999999,955.47,969.54,1660474,GOOG
2017-05-26,969.7,974.98,965.03,971.47,1252010,GOOG
2017-05-30,970.31,976.2,969.49,975.88,1466654,GOOG
2017-05-31,975.02,979.27,960.18,964.86,2448067,GOOG
2017-06-01,968.95,971.5,960.01,966.95,1410458,GOOG
2017-06-02,969.46,975.88,966.0,975.6,1750955,GOOG
2017-06-05,976.55,986.91,975.1,983.68,1252106,GOOG
2017-06-06,983.16,988.25,975.14,976.57,1814624,GOOG
